Repository,EVENT_DATE,NEAREST_PL,INFO_SOURC,IMPACTS,DAMAGE_DES,LAT,LONG,GlobalID,PHOTO_CRED,Acres,FireName,StartYear,StartMonth,StartDay,StartDate,RainGauge,Station ID,LAT_Rg,LON_Rg,Distance_km,FireMap_ID,Storm_StartDate,Storm_Duration,Storm_Accum,Storm_AvgIntensity,Peak_I15_mm/h,Peak_I30_mm/h,Peak_I60_mm/h,Peak_I15_Date,Peak_I30_Date,Peak_I60_Date,CummRain_24h,CummRain_48h,Certainty,reg_datetime_t1,eccentricity,area_km,speed_km_h,PSmean_dbz,PSmin_dbz,PSmax_dbz,reflect_pfdf,maxfiredbz_peak15,direction,percentile_dbzval,percentile_firemax,Season,fract10-15,fract15-20,fract20-25,fract25-30,fract30-35,fract35-40,fract40-45,fract45-50,fract50-55,fract55-60,fract60-65,fract65-70,fract>70
Thomas et al. (2023) doi:10.5066/P91O03Y7,1/27/21,West of the Carmel River,"Doug Smith, CSUMB",Boulders,Sand- to boulder-sized debris-flow deposits were observed near basin outlets. Deposition occurred within the Carmel River below some basin outlets.,36.4406,-121.705118,,,6997,Carmel,2020,8,18,8/18/20,Ponciano,32031,36.4,-121.725,6,10021276,1/26/21 18:23,56.8,222.504,3.917323944,36.576,32.512,26.416,1/27/21 3:33,1/27/21 3:41,1/27/21 3:47,6.096,25.4,Certain,1/27/21 11:35,0.463414705,112818.4737,16.3922113,28.11444047,20,55.5,35,42.5,101.4275872,81.96517413,98.23943662,Fall/Winter,0.035900783,0.087467363,0.184943429,0.275456919,0.225195822,0.106614447,0.033072237,0.011531767,0.007615318,0,0,0,0
Thomas et al. (2023) doi:10.5066/P91O03Y7,1/27/21,West of the Carmel River,"Doug Smith, CSUMB",Boulders,Sand- to boulder-sized sediment and organic material (tree branches) were deposited in a drainage at Sleepy Hollow site 2,36.4394,-121.703352,,,6997,Carmel,2020,8,18,8/18/20,Ponciano,32031,36.4,-121.725,5.9,10021276,1/26/21 18:23,56.8,222.504,3.917323944,36.576,32.512,26.416,1/27/21 3:33,1/27/21 3:41,1/27/21 3:47,6.096,25.4,Certain,1/27/21 11:35,0.463414705,112818.4737,16.3922113,28.11444047,20,55.5,35,42.5,101.4275872,81.96517413,98.23943662,Fall/Winter,0.07208495,0.07514805,0.097406575,0.272615887,0.212374923,0.116397795,0.047375944,0.044312845,0.00673882,0,0,0,0
"Story Maps, Kostelnik et al. (2021)",1/27/21,Berry Creek,USGS,Deposits,Small debris-flow deposits at the Berry Creek and Last Chance Creek site,37.0766,-122.21736,https://storymaps.arcgis.com/stories/f29009ca6e5d405190bfdbca3145160a,,86553,CZU Lightning Complex,2020,8,16,8/16/20,BerryCreek,BCUSGS,37.07928,-122.21606,0.4,10021177,1/26/21 15:10,43.36666667,74.60004028,1.720216148,14.40000778,9.600005184,8.800004752,1/28/21 9:05,1/27/21 1:35,1/27/21 1:35,0.200000108,6.800003672,Certain,1/28/21 17:05,0.657767338,9273.676733,44.2251331,29.91781685,20,53,30,45,74.36567257,51.5015015,55.98404255,Fall/Winter,0.067929458,0.08556499,0.14369693,0.178967995,0.211626388,0.209666884,0.041149575,0.003919007,0,0,0,0,0
"Story Maps, Kostelnik et al. (2021)",1/27/21,Last Chance Creek,USGS,Deposits,Mud- to cobble-sized sediment deposited by debris flows formed levees along channel margins in the Last Chance Creek drainage.,37.1394,-122.251615,https://storymaps.arcgis.com/stories/f29009ca6e5d405190bfdbca3145160a,,86553,CZU Lightning Complex,2020,8,16,8/16/20,ScottCreek,32063,37.139,-122.203,5.2,10021177,1/26/21 15:15,24.13333333,81.28,3.367955801,44.704,30.48,22.352,1/27/21 1:34,1/27/21 1:34,1/27/21 1:36,2.032,10.16,Certain,1/27/21 9:35,0.613963881,141483.8768,80.09666137,29.04382371,20,57,40.5,55.5,92.42646256,95.88235294,96.66666667,Fall/Winter,0,0,0,0.03030303,0.303030303,0.303030303,0.363636364,0,0,0,0,0,0
Thomas et al. (2023) doi:10.5066/P91O03Y7,1/27/21,Dolan Canyon,Matthew Thomas & Jaime Kostelnik (U.S. Geological Survey),,,36.11121,-121.61109,,,124527,Dolan,2020,8,18,8/18/20,BigCreek,419,36.07083,-121.5986,4.6,10020909,1/26/21 18:30,59,238.75746,4.04673661,60.94984,38.60292,22.85746,1/27/21 20:10,1/27/21 20:20,1/27/21 20:20,0.254,6.858,Certain,1/28/21 4:10,0.403911206,97531.70556,47.15698951,28.53935853,20,54,29.5,44,58.03722412,69.58661417,95.38834951,Fall/Winter,0,0,0,0.012987013,0.668831169,0.318181818,0,0,0,0,0,0,0
"Reported Landslides Database, California Department of Conservation",1/27/21,"Mile Marker 30.2, Highway 1, Monterey County","Caltrans District 5, CHP Monterey, Don Lindsay",Road-paved,A large debris flow blocked drainage culverts and washed away Highway 1 resulting in a minimum 6 month road closure and repair costs of an estimated $11.5 million.,36.0923,-121.618585,https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/216/attachments/377,"Don Lindsay, CGS",124527,Dolan,2020,8,18,8/18/20,Whale,WHALE,36.07222,-121.59583,3.7,10020909,1/26/21 18:30,52.5,204.47,3.894666667,41.656,24.892,16.002,1/27/21 20:10,1/27/21 20:20,1/27/21 14:10,0.254,6.096,Certain,1/28/21 4:10,0.403911206,97531.70556,47.15698951,28.53935853,20,54,29.5,44,58.03722412,82.70440252,95.32312925,Fall/Winter,0,0,0,0,0,0.653846154,0.269230769,0.076923077,0,0,0,0,0
"Reported Landslides Database, California Department of Conservation",1/27/21,"Approximately 1 mile east of postmile 29.4 Highway 1, Monterey County",California Geological Survey,Other,Large debris flow left woody debris and mud throughout drainage channel.,36.0817,-121.596279,https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/229/attachments/378,"Don Lindsay, CGS",124527,Dolan,2020,8,18,8/18/20,Whale,WHALE,36.07222,-121.59583,1.3,10020909,1/26/21 18:30,52.5,204.47,3.894666667,41.656,24.892,16.002,1/27/21 20:10,1/27/21 20:20,1/27/21 14:10,0.254,6.096,Certain,1/28/21 4:10,0.403911206,97531.70556,47.15698951,28.53935853,20,54,34.5,44,58.03722412,97.12525667,95.32312925,Fall/Winter,0,0,0,0,0.230769231,0.769230769,0,0,0,0,0,0,0
"Reported Landslides Database, California Department of Conservation",1/27/21,"Postmile 33.3 Highway 1, Monterey County",California Geological Survey,Road-paved,Mud and debris covered Highway 1. Rat Creek site in Story Maps,36.1295,-121.643408,"https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/225/attachments/371, https://storymaps.arcgis.com/stories/296878ff0ffa416d81023a8ba444eb0a","Don Lindsay, CGS",124527,Dolan,2020,8,18,8/18/20,Anderson,32013,36.18079,-121.64164,6.9,10020909,1/27/21 0:44,61.33333333,235.712,3.843130435,44.704,34.544,31.496,1/27/21 16:18,1/27/21 16:23,1/27/21 16:23,5.08,14.224,Certain,1/28/21 0:20,0.560030356,105665.4548,53.64851273,29.52378649,20,54,34,39,109.4423974,93.30357143,84.8615917,Fall/Winter,0.014869888,0.215613383,0.182156134,0.260223048,0.076208178,0.063197026,0.098513011,0.07063197,0.018587361,0,0,0,0
"Reported Landslides Database, California Department of Conservation",1/27/21,"Postmile R33.5, Monterey County",California Geological Survey,Road-paved,Mud and debris covered Highway 1. Hot Springs Canyon in Story Maps,36.1325,-121.645256,"https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/223/attachments/370, https://storymaps.arcgis.com/stories/296878ff0ffa416d81023a8ba444eb0a","Don Lindsay, CGS",124527,Dolan,2020,8,18,8/18/20,Anderson,32013,36.18079,-121.64164,6.5,10020909,1/27/21 0:44,61.33333333,235.712,3.843130435,44.704,34.544,31.496,1/27/21 16:18,1/27/21 16:23,1/27/21 16:23,5.08,14.224,Certain,1/28/21 0:20,0.560030356,105665.4548,53.64851273,29.52378649,20,54,34,39,109.4423974,93.06487696,84.8615917,Fall/Winter,0.014869888,0.215613383,0.182156134,0.260223048,0.076208178,0.063197026,0.098513011,0.07063197,0.018587361,0,0,0,0
Thomas et al. (2023) doi:10.5066/P91O03Y7,1/27/21,Anderson Canyon,Scott McCoy & David Cavagnaro (University of Nevada Reno),,,36.15964,-121.66887,,,124527,Dolan,2020,8,18,8/18/20,Anderson,32013,36.18079,-121.64164,6.9,10020909,1/27/21 0:44,61.33333333,235.712,3.843130435,44.704,34.544,31.496,1/27/21 16:18,1/27/21 16:23,1/27/21 16:23,5.08,14.224,Certain,1/28/21 0:20,0.560030356,105665.4548,53.64851273,29.52378649,20,54,32,39,109.4423974,83.56164384,84.8615917,Fall/Winter,0,0,0.091816367,0.317365269,0.283433134,0.127744511,0.105788423,0.069860279,0.003992016,0,0,0,0
Thomas et al. (2023) doi:10.5066/P91O03Y7,1/27/21,Near Slickrock Creek,Matthew Thomas & Jaime Kostelnik (U.S. Geological Survey),,Matthew Thomas & Jaime Kostelnik (U.S. Geological Survey),35.97756,-121.36093,,,124527,Dolan,2020,8,18,8/18/20,ChalkPeak,32028,35.94639,-121.405,6.5,10020909,1/26/21 19:04,67.76666667,410.21,6.053271028,47.752,34.036,26.162,1/27/21 21:30,1/27/21 5:07,1/27/21 5:34,1.016,5.08,Certain,1/28/21 5:30,0.429795625,106268.9812,41.10647557,28.1320161,20,54,32,35.5,251.7390509,94.71243043,66.93679092,Fall/Winter,0,0,0.107784431,0.395209581,0.48502994,0.011976048,0,0,0,0,0,0,0
Thomas et al. (2023) doi:10.5066/P91O03Y7,1/27/21,Near Santa Lucia Creek,Matthew Thomas & Jaime Kostelnik (U.S. Geological Survey),,,35.99178,-121.36765,,,124527,Dolan,2020,8,18,8/18/20,ChalkPeak,32028,35.94639,-121.405,7.2,10020909,1/26/21 19:04,67.76666667,410.21,6.053271028,47.752,34.036,26.162,1/27/21 21:30,1/27/21 5:07,1/27/21 5:34,1.016,5.08,Certain,1/28/21 5:30,0.429795625,106268.9812,41.10647557,28.1320161,20,54,33.5,35.5,251.7390509,98.52398524,66.93679092,Fall/Winter,0.040224509,0.043966324,0.090739008,0.115996258,0.100093545,0.096351731,0.15434986,0.100093545,0.160898036,0.077642657,0.001870907,0,0
"Reported Landslides Database, California Department of Conservation",8/13/22,"Just east of the intersection of Valley of the Falls Drive and May Road, Forest Falls, CA",California Geological Survey,Road-paved,A debris flow on Slide Creek inundated Valley of the Falls Drive resulting in short-term closure.,34.0869,-116.925668,,,22504,El Dorado,2020,9,5,9/5/20,Mill Creek,FFPC1,34.09028,-116.9366,1.51,10021135,8/13/22 13:15,0.75,7.874,10.49866667,15.24,10.668,7.874,8/13/22 13:15,8/13/22 13:30,8/13/22 14:00,3.81,3.81,Certain,8/13/22 20:15,0.683037269,755.6396229,4.784068178,30.27220864,20,59,52.5,59,51.63674908,90.90909091,90.90909091,Spring/Summer,0.203007519,0.116541353,0.056390977,0.052631579,0.030075188,0.045112782,0.033834586,0.041353383,0.026315789,0,0,0,0
"Reported Landslides Database, California Department of Conservation",8/13/22,"Pine Bench Road and Wilshire Canyon Road, San Bernardino County, CA",CAL FIRE Oak Glen Camp,Multiple,"A debris flow covered Pine Bench Road in rock and debris, and water lines supplying CALFIRE Oak Glen Camp were destroyed.",34.0426,-116.932667,https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/309/attachments/426,CAL FIRE Oak Glen,22504,El Dorado,2020,9,5,9/5/20,Mill Creek,FFPC1,34.09028,-116.9366,6.4,10021135,8/13/22 13:15,0.75,7.874,10.49866667,15.24,10.668,7.874,8/13/22 13:15,8/13/22 13:30,8/13/22 14:00,3.81,3.81,Certain,8/13/22 20:15,0.683037269,755.6396229,4.784068178,30.27220864,20,59,49.5,59,51.63674908,90.90909091,90.90909091,Spring/Summer,0.018055556,0.025925926,0.056944444,0.421759259,0.342592593,0.129166667,0.005555556,0,0,0,0,0,0
"Reported Landslides Database, California Department of Conservation",9/12/22,"39500 block of Prospect Drive, Forest Falls, CA",,Multiple,"A massive debris flow caused substantial damage to multiple structures and roads, and the death of one person.",34.089,-116.941687,https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/320/attachments/438,Brian Swanson,22504,El Dorado,2020,9,5,9/5/20,Mill Creek,FFPC1,34.09028,-116.9366,0.59,10021135,9/12/22 13:30,6.25,49.022,7.84352,49.784,40.132,30.734,9/12/22 14:45,9/12/22 15:00,9/12/22 15:30,1.016,1.016,Certain,9/12/22 21:45,0.688375349,1854.611837,12.64867426,27.89988378,20,56,49.5,55.5,60.39804,97.18309859,90.90909091,Spring/Summer,0,0,0,0,0.096774194,0.774193548,0.129032258,0,0,0,0,0,0
"Reported Landslides Database, California Department of Conservation",9/12/22,"38447 Oak Glen Road, Oak Glen, CA",California Geological Survey,Multiple,"A massive debris flow caused substantial damage to the Community of Oak Glen.  Multiple residences, out-buildings, and Oak Glen Steak House were inundated and damaged.  Water tanks at a Yucaipa Valley Water District facility were inundated",34.0551,-116.965473,https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/318/attachments/429,,22504,El Dorado,2020,9,5,9/5/20,MillCreek_BigFalls,FFPC1,34.09028,-116.93667,5.6,10021135,9/12/22 13:30,6.25,49.022,7.84352,49.784,40.132,30.734,9/12/22 14:45,9/12/22 15:00,9/12/22 15:30,1.016,1.016,Certain,9/12/22 21:45,0.688375349,1854.611837,12.64867426,27.89988378,20,56,21.5,55.5,60.39804,47.14285714,90.90909091,Spring/Summer,0,0,0,0.04516129,0.335483871,0.393548387,0.225806452,0,0,0,0,0,0
"Reported Landslides Database, California Department of Conservation",7/30/21,"Postmile 25.1 Highway 38, San Bernardino County",Caltrans District 8,Road-paved,A large debris flow buried Highway 38 in 5 feet of mud and debris.,34.1602,-116.916449,https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/221/attachments/368,Caltrans District 8,22504,El Dorado,2020,9,5,9/5/20,Converse Creek,CVNC1,34.19389,-116.91361,4.59,10021135,7/30/21 12:30,2.25,13.462,5.983111111,11.176,8.128,6.604,7/30/21 13:45,7/30/21 13:45,7/30/21 13:45,1.778,5.842,Certain,7/30/21 20:45,0.433733556,2401.480611,13.19135721,27.22464419,20,47.5,43,47.5,349.7764183,93.10344828,87.93103448,Spring/Summer,0,0,0,0.108333333,0.608333333,0.283333333,0,0,0,0,0,0,0
"Reported Landslides Database, California Department of Conservation",7/30/21,"Postmile 25 Highway 38, San Bernardino County",Caltrans District 8,Road-paved,Mud and debris impacted the guardrail and spilled onto the roadway.,34.1591,-116.917927,https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/226/attachments/373,Caltrans District 8,22504,El Dorado,2020,9,5,9/5/20,Converse Creek,CVNC1,34.19389,-116.91361,4.64,10021135,7/30/21 12:30,2.25,13.462,5.983111111,11.176,8.128,6.604,7/30/21 13:45,7/30/21 13:45,7/30/21 13:45,1.778,5.842,Certain,7/30/21 20:45,0.433733556,2401.480611,13.19135721,27.22464419,20,47.5,43,47.5,349.7764183,93.10344828,87.93103448,Spring/Summer,0,0,0,0.108333333,0.608333333,0.283333333,0,0,0,0,0,0,0
"Reported Landslides Database, California Department of Conservation",7/31/22,"Postmile 25, Highway 38, San Bernardino County, CA","Caltrans District 8, California Geological Survey",Road-paved,A debris flow inundated Highway 38 in several feet of mud and debris causing substantial damage and resulting in a month-long closure.,34.1594,-116.91749,https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/328/attachments/428,Caltrans District 8,22504,El Dorado,2020,9,5,9/5/20,Converse Creek,CVNC1,34.19389,-116.91361,4.63,10021135,7/31/22 11:45,6.5,24.638,3.790461538,24.384,21.844,20.066,7/31/22 12:30,7/31/22 12:45,7/31/22 13:00,22.352,24.384,Certain,7/31/22 19:30,0.605927111,3366.506926,157.0744253,30.6771243,20,64,41.5,43,92.8830659,75.80645161,71.25,Spring/Summer,0,0.021545319,0.05423477,0.132986627,0.18127786,0.190193165,0.260029718,0.15230312,0.007429421,0,0,0,0
"Reported Landslides Database, California Department of Conservation",7/31/22,"Postmile 24.3, Highway 38, San Bernardino County, CA","Caltrans District 8, California Geological Survey",Road-paved,A debris flow inundated Highway 38 in several feet of mud and debris causing substantial damage and resulting in a month-long closure.,34.1575,-116.926155,https://services2.arcgis.com/zr3KAIbsRSUyARHG/arcgis/rest/services/Reported_Landslide_Events_Web_Service/FeatureServer/0/330/attachments/427,Caltrans District 8,22504,El Dorado,2020,9,5,9/5/20,Converse Creek,CVNC1,34.19389,-116.91361,5.07,10021135,7/31/22 11:45,6.5,24.638,3.790461538,24.384,21.844,20.066,7/31/22 12:30,7/31/22 12:45,7/31/22 13:00,22.352,24.384,Certain,7/31/22 19:30,0.605927111,3366.506926,157.0744253,30.6771243,20,64,34.5,43,92.8830659,62.06896552,71.25,Spring/Summer,0,0.021545319,0.05423477,0.132986627,0.18127786,0.190193165,0.260029718,0.15230312,0.007429421,0,0,0,0
De Graff et al. 2022,1/22/21,El Portal,De Graff et al. (2022); https://doi.org/10.2113/EEG-D-21-00031 ,,Classified as Motor Fire but in Ferguson polygon. The debris flows varied in consistency from predominantly fine-grained material entraining rock fragments up to large cobble size to being predominantly boulders and cobbles mixed with a fine-grained matr,37.659,-119.86,,,96831,Ferguson,2018,7,13,7/13/18,ElPortalWater,X04,37.66832,-119.81252,5.5,10012147,1/22/21 13:00,1,5.08,5.08,6.096,6.096,4.572,1/22/21 13:15,1/22/21 13:30,1/22/21 13:45,0.762,0.762,Certain,1/22/21 21:15,0.506571575,1631.662499,25.94254585,27.51518009,20,43,24.5,34.5,29.38014696,100,71.42857143,Fall/Winter,0,0.006451613,0.109677419,0.283870968,0.290322581,0.122580645,0.15483871,0.012903226,0,0.019354839,0,0,0
